,id_line,label,lemma,base,id_text,line,skip,entry,extent,scope
175,P235262.99,d ii 4',maÁ[~wheel]N umbin[wheel]N gigir[chariot]N,{ÜeÁ}maÁ‰ââ umbin gigir,P235262,99,0,maÁ[~wheel]N_umbin[wheel]N_gigir[chariot]N,,
176,P235262.100,d ii 5',HI.MAÊ[~chariot]N gigir[chariot]N,{ÜeÁ}HI-MAÊ gigir,P235262,100,0,HI.MAÊ[~chariot]N_gigir[chariot]N,,
177,P235262.101,d ii 6',saÜkul[bolt]N gigir[chariot]N,{ÜeÁ}saÜ-kul gigir,P235262,101,0,saÜkul[bolt]N_gigir[chariot]N,,
178,P235262.102,d ii 7',gagsila[harness]N,{ÜeÁ}gag-sila‰âÄ,P235262,102,0,gagsila[harness]N,,
179,P235262.103,d ii 8',zara[pivot]N gagsila[harness]N,{ÜeÁ}za-ra gag-sal‰âã,P235262,103,0,zara[pivot]N_gagsila[harness]N,,
180,P235262.104,d ii 9',umbin[wheel]N gagsila[harness]N,{ÜeÁ}umbin gag-sal‰âã,P235262,104,0,umbin[wheel]N_gagsila[harness]N,,
181,P235262.105,d ii 10',kag[mouth]N umbin[wheel]N gagsila[harness]N,{ÜeÁ}ka umbin gag-sal‰âã,P235262,105,0,kag[mouth]N_umbin[wheel]N_gagsila[harness]N,,
182,P235262.106,d ii 11',maÁ[~wheel]N umbin[wheel]N gagsila[harness]N,{ÜeÁ}maÁ‰ââ umbin gag-sal‰âã,P235262,106,0,maÁ[~wheel]N_umbin[wheel]N_gagsila[harness]N,,
183,P235262.107,d ii 12',DUB.du‰âÄ[~vehicle]N bar[outside]V/t,{ÜeÁ}Áid-du‰â‰âÛ bar,P235262,107,0,DUB.du‰âÄ[~vehicle]N_bar[outside]V/t,,
184,P235262.108,d ii 13',DUB.du‰âÄ[~vehicle]N Áag[heart]N,{ÜeÁ}Áid-du‰â‰âÛ Áag‰âã,P235262,108,0,DUB.du‰âÄ[~vehicle]N_Áag[heart]N,,
185,P235262.109,d ii 14',DUB.du‰âÄ[~vehicle]N Üar[place]V/t,{ÜeÁ}Áid-du‰â‰âÛ Üar,P235262,109,0,DUB.du‰âÄ[~vehicle]N_Üar[place]V/t,,
186,P235262.110,d ii 15',margida[cart]N,{ÜeÁ}mar-gid‰ââ-da,P235262,110,0,margida[cart]N,,
187,P235262.111,d ii 16',margida[cart]N Subir[1]GN,{ÜeÁ}mar-gid‰ââ-da su-bir‰âã{ki},P235262,111,0,margida[cart]N_Subir[1]GN,,
188,P235262.112,d ii 17',HI.MAÊ[~chariot]N margida[cart]N,{ÜeÁ}HI-MAÊ mar-gid‰ââ-da,P235262,112,0,HI.MAÊ[~chariot]N_margida[cart]N,,
189,P235262.113,d ii 18',ÜeÁdal[crossbar]N margida[cart]N,ÜeÁ-dal mar-gid‰ââ-da,P235262,113,0,ÜeÁdal[crossbar]N_margida[cart]N,,
190,P235262.114,d ii 19',endur[navel?]N margida[cart]N,{ÜeÁ}en‰âÄ-dur mar-gid‰ââ-da,P235262,114,0,endur[navel?]N_margida[cart]N,,
191,P235262.115,d ii 20',{ÜeÁ}x[NA]NA x[NA]NA,{ÜeÁ}x x,P235262,115,0,{ÜeÁ}x[NA]NA_x[NA]NA,,
192,P235262.116,d ii 21',{ÜeÁ}x[NA]NA x[NA]NA margida[cart]N,{ÜeÁ}x x mar-gid‰ââ-da,P235262,116,0,{ÜeÁ}x[NA]NA_x[NA]NA_margida[cart]N,,
193,P235262.117,d ii 22',gag[nail]N x[NA]NA x[NA]NA margida[cart]N,{ÜeÁ}gag x x mar-gid‰ââ-da,P235262,117,0,gag[nail]N_x[NA]NA_x[NA]NA_margida[cart]N,,
194,P235262.118,d ii 23',{ÜeÁ}x-da[NA]NA margida[cart]N,{ÜeÁ}x-da mar-gid‰ââ-da,P235262,118,0,{ÜeÁ}x-da[NA]NA_margida[cart]N,,
195,P235262.119,d ii 24',umbin[wheel]N margida[cart]N,{ÜeÁ}umbin mar-gid‰ââ-da,P235262,119,0,umbin[wheel]N_margida[cart]N,,
196,P235262.120,d ii 25',kag[mouth]N umbin[wheel]N margida[cart]N,{ÜeÁ}ka umbin mar-gid‰ââ-da,P235262,120,0,kag[mouth]N_umbin[wheel]N_margida[cart]N,,
197,P235262.121,d ii 26',maÁ[~wheel]N umbin[wheel]N margida[cart]N,{ÜeÁ}maÁ‰ââ umbin mar-gid‰ââ-da,P235262,121,0,maÁ[~wheel]N_umbin[wheel]N_margida[cart]N,,
198,P235262.122,d ii 27',KI.KAL[bottom]N margida[cart]N,{ÜeÁ}|KI.KAL| mar-gid‰ââ-da,P235262,122,0,KI.KAL[bottom]N_margida[cart]N,,
199,P235262.123,d ii 28',saÜkul[bolt]N margida[cart]N,{ÜeÁ}saÜ-kul mar-gid‰ââ-da,P235262,123,0,saÜkul[bolt]N_margida[cart]N,,
200,P235262.124,d ii 29',{ÜeÁ}x[NA]NA,{ÜeÁ}x,P235262,124,0,{ÜeÁ}x[NA]NA,,
201,P235262.125,,,,P235262,125,2,,,
202,P235262.126,,,,P235262,126,,,,
203,P247543.3,o 1,ma[ship]N u[ten]NU gur[unit]N,{ÜeÁ}ma‰ââ u gur,P247543,3,0,ma[ship]N_u[ten]NU_gur[unit]N,,
204,P247543.4,o 2,ma[ship]N x[NA]NA gur[unit]N,{ÜeÁ}ma‰ââ x gur,P247543,4,0,ma[ship]N_x[NA]NA_gur[unit]N,,
205,P247543.5,o 3,ma[ship]N ninnu[fifty]NU gur[unit]N,{ÜeÁ}ma‰ââ ninnu gur,P247543,5,0,ma[ship]N_ninnu[fifty]NU_gur[unit]N,,
206,P247864.4,o i 1,eren[cedar]N,{ÜeÁ}eren,P247864,4,0,eren[cedar]N,,
207,P247864.5,o i 2,Áurmen[cypress]N,{ÜeÁ}Áu-ur‰ââ-min‰âÄ,P247864,5,0,Áurmen[cypress]N,,
208,P247864.6,o i 3,zabalum[juniper]N,{ÜeÁ}za-ba-lum,P247864,6,0,zabalum[juniper]N,,
209,P247864.7,o i 4,{ÜeÁ}x[NA]NA,{ÜeÁ}x,P247864,7,0,{ÜeÁ}x[NA]NA,,
210,P247864.8,o i 5,taÁkarin[boxwood]N,{ÜeÁ}taÁkarin,P247864,8,0,taÁkarin[boxwood]N,,
211,P247864.9,o i 6,ÜeÁaæ_abak[tree]N,ÜeÁ-ab-ba,P247864,9,0,ÜeÁaæ_abak[tree]N,,
212,P247864.10,o i 7,ÜeÁaæ_abak[tree]N me-luh-ha[NA]NA,ÜeÁ-ab-ba me-luh-ha,P247864,10,0,ÜeÁaæ_abak[tree]N_me-luh-ha[NA]NA,,
213,P247864.11,o i 8,esi[tree]N,{ÜeÁ}esi,P247864,11,0,esi[tree]N,,
214,P247864.12,o i 9,Áagkal[tree]N,{ÜeÁ}Áag‰âã-kal,P247864,12,0,Áagkal[tree]N,,
215,P247864.13,o i 10,lam[tree]N,{ÜeÁ}lam,P247864,13,0,lam[tree]N,,
216,P247864.14,o i 11,lam[tree]N tur[small]V/i,{ÜeÁ}lam tur,P247864,14,0,lam[tree]N_tur[small]V/i,,
217,P247864.15,o i 12,lam[tree]N gal[big]V/i,{ÜeÁ}lam gal,P247864,15,0,lam[tree]N_gal[big]V/i,,
218,P247864.16,o i 13,ÜeÁgana[tree]N,ÜeÁ-kin‰ââ,P247864,16,0,ÜeÁgana[tree]N,,
219,P247864.17,o i 14,ÜeÁgana[tree]N babbar[white]V/i,ÜeÁ-kin‰ââ babbar,P247864,17,0,ÜeÁgana[tree]N_babbar[white]V/i,,
220,P247864.18,o i 15,ÜeÁgana[tree]N giggi[black]V/i,ÜeÁ-kin‰ââ giggi,P247864,18,0,ÜeÁgana[tree]N_giggi[black]V/i,,
221,P247864.19,o i 16,ÜeÁgana[tree]N sissig[green]V/i,ÜeÁ-kin‰ââ sig‰âà-sig‰âà,P247864,19,0,ÜeÁgana[tree]N_sissig[green]V/i,,
222,P247864.20,o i 17,ÜeÁgana[tree]N su[red]V/i,ÜeÁ-kin‰ââ su‰â‰âÄ,P247864,20,0,ÜeÁgana[tree]N_su[red]V/i,,
223,P247864.21,o i 18,mes[tree]N,{ÜeÁ}mes,P247864,21,0,mes[tree]N,,
224,P247864.22,o i 19,mes[tree]N ma‰ââ-gan-na[NA]NA,{ÜeÁ}mes ma‰ââ-gan-na,P247864,22,0,mes[tree]N_ma‰ââ-gan-na[NA]NA,,
225,P247864.23,o i 20,x[NA]NA,x,P247864,23,0,x[NA]NA,,
226,P247864.24,o i 21,x[NA]NA,x,P247864,24,0,x[NA]NA,,
227,P247864.25,o i 22,x-um[NA]NA,x-um,P247864,25,0,x-um[NA]NA,,
228,P247864.26,o i 23,allanum[oak]N,{ÜeÁ}al-la-nu-um,P247864,26,0,allanum[oak]N,,
229,P247864.27,o i 24,urnum[cedar]N,{ÜeÁ}ur‰ââ-nu-um,P247864,27,0,urnum[cedar]N,,
230,P247864.28,o i 25,tiæ_arum[tree]N,{ÜeÁ}ti-ia-rum,P247864,28,0,tiæ_arum[tree]N,,
231,P247864.29,o i 26,{ÜeÁ}qi‰ââ-na-zum[NA]NA,{ÜeÁ}qi‰ââ-na-zum,P247864,29,0,{ÜeÁ}qi‰ââ-na-zum[NA]NA,,
232,P247864.30,o i 27,murdinum[bramble]N,{ÜeÁ}mur-di-nu-um,P247864,30,0,murdinum[bramble]N,,
233,P247864.31,o i 28,mes[tree]N halub[tree]N harran[route]N,{ÜeÁ}mes hu-lu-ub har-ra,P247864,31,0,mes[tree]N_halub[tree]N_harran[route]N,,
234,P247864.32,o i 29,{ÜeÁ}x[NA]NA,{ÜeÁ}x,P247864,32,0,{ÜeÁ}x[NA]NA,,
235,P247864.33,o i 30,{ÜeÁ}x[NA]NA x[NA]NA,{ÜeÁ}x x,P247864,33,0,{ÜeÁ}x[NA]NA_x[NA]NA,,
236,P247864.34,o i 31,x[NA]NA x-x[NA]NA,x x-x,P247864,34,0,x[NA]NA_x-x[NA]NA,,
237,P247864.35,o i 32,{ÜeÁ}x-ur‰ââ-x[NA]NA,{ÜeÁ}x-ur‰ââ-x,P247864,35,0,{ÜeÁ}x-ur‰ââ-x[NA]NA,,
238,P247864.36,o i 33,Üipar[tree]N,{ÜeÁ}Üi‰â -par‰âÄ,P247864,36,0,Üipar[tree]N,,
239,P247864.37,o i 34,dih[weed]N,{ÜeÁ}dih‰âÄ(NIM),P247864,37,0,dih[weed]N,,
240,P247864.38,o i 35,dih[weed]N hursaÜ[mountain]N,{ÜeÁ}dih‰âÄ hur-saÜ,P247864,38,0,dih[weed]N_hursaÜ[mountain]N,,
241,P247864.39,o i 36,{ÜeÁ}ÊID-da[NA]NA,{ÜeÁ}ÊID-da,P247864,39,0,{ÜeÁ}ÊID-da[NA]NA,,
242,P247864.40,o i 37,KID.da[twig]N,{ÜeÁ}KID-da,P247864,40,0,KID.da[twig]N,,
243,P247864.41,o i 38,{ÜeÁ}mi-ir-tum[NA]NA,{ÜeÁ}mi-ir-tum,P247864,41,0,{ÜeÁ}mi-ir-tum[NA]NA,,
244,P247864.42,o i 39,{ÜeÁ}mar-ra-tum[NA]NA,{ÜeÁ}mar-ra-tum,P247864,42,0,{ÜeÁ}mar-ra-tum[NA]NA,,
245,P247864.43,o i 40,manu[wood]N,{ÜeÁ}ma-nu,P247864,43,0,manu[wood]N,,
246,P247864.44,o i 41,manu[wood]N kur[mountain]N,{ÜeÁ}ma-nu kur,P247864,44,0,manu[wood]N_kur[mountain]N,,
247,P247864.45,o i 42,manu[wood]N Áub[fall]V/t,{ÜeÁ}ma-nu Áub,P247864,45,0,manu[wood]N_Áub[fall]V/t,,
248,P247864.46,o i 43,manu[wood]N izi[fire]N,{ÜeÁ}ma-nu izi,P247864,46,0,manu[wood]N_izi[fire]N,,
249,P247864.47,o i 44,usuh[tree]N,{ÜeÁ}u‰âÄ-suh‰âÉ(EÊ‰ââ),P247864,47,0,usuh[tree]N,,
250,P247864.48,o i 45,usuh[tree]N tur[small]V/i,{ÜeÁ}u‰âÄ-suh‰âÉ tur,P247864,48,0,usuh[tree]N_tur[small]V/i,,
251,P247864.49,o i 46,lam[tree]N usuh[tree]N,{ÜeÁ}lam u‰âÄ-suh‰âÉ,P247864,49,0,lam[tree]N_usuh[tree]N,,
252,P247864.50,o i 47,pa[branch]N usuh[tree]N,{ÜeÁ}pa u‰âÄ-suh‰âÉ,P247864,50,0,pa[branch]N_usuh[tree]N,,
253,P247864.51,o i 48,aæ_an[spadix]N usuh[tree]N,{ÜeÁ}an-na u‰âÄ-suh‰âÉ,P247864,51,0,aæ_an[spadix]N_usuh[tree]N,,
254,P247864.52,o i 49,peÁ[fig]N,{ÜeÁ}peÁ‰âÄ,P247864,52,0,peÁ[fig]N,,
255,P247864.53,o i 50,peÁ[fig]N kur[mountain]N,{ÜeÁ}peÁ‰âÄ kur,P247864,53,0,peÁ[fig]N_kur[mountain]N,,
256,P247864.54,o i 51,peÁ[fig]N sur[press]V/t,{ÜeÁ}peÁ‰âÄ sur,P247864,54,0,peÁ[fig]N_sur[press]V/t,,
257,P247864.55,o i 52,peÁ[fig]N |KI.URI|-ra[NA]NA,{ÜeÁ}peÁ‰âÄ |KI.URI|-ra,P247864,55,0,peÁ[fig]N_|KI.URI|-ra[NA]NA,,
258,P247864.56,o i 53,haÁhur[apple]N,{ÜeÁ}haÁhur,P247864,56,0,haÁhur[apple]N,,
259,P247864.57,o i 54,haÁhur[apple]N kur[mountain]N,{ÜeÁ}haÁhur kur,P247864,57,0,haÁhur[apple]N_kur[mountain]N,,
260,P247864.58,o i 55,haÁhur[apple]N armanu[tree]N,{ÜeÁ}haÁhur ar-wa-nu-um,P247864,58,0,haÁhur[apple]N_armanu[tree]N,,
261,P247864.59,o i 56,haÁhur[apple]N dar[split]V/t,{ÜeÁ}haÁhur dar,P247864,59,0,haÁhur[apple]N_dar[split]V/t,,
262,P247864.60,o i 57,haÁhur[apple]N eÁtub[carp]N,{ÜeÁ}haÁhur {ku‰â }eÁtub,P247864,60,0,haÁhur[apple]N_eÁtub[carp]N,,
263,P247864.61,o i 58,haÁhur[apple]N baza[dwarf]N,{ÜeÁ}haÁhur bi‰ââ-za,P247864,61,0,haÁhur[apple]N_baza[dwarf]N,,
264,P247864.62,o i 59,Áenu[tree]N,{ÜeÁ}Áe-nud-a,P247864,62,0,Áenu[tree]N,,
265,P247864.64,o ii 1,asal[poplar]N,{ÜeÁ}asal‰ââ,P247864,64,0,asal[poplar]N,,
266,P247864.65,o ii 2,asal[poplar]N kur[mountain]N,{ÜeÁ}asal‰ââ kur,P247864,65,0,asal[poplar]N_kur[mountain]N,,
267,P247864.66,o ii 3,ilur[tree]N,{ÜeÁ}il-ur‰ââ,P247864,66,0,ilur[tree]N,,
268,P247864.67,o ii 4,nurma[pomegranate]N,{ÜeÁ}nu-ur‰ââ-ma,P247864,67,0,nurma[pomegranate]N,,
269,P247864.68,o ii 5,Áennur[plum]N,{ÜeÁ}Áennur,P247864,68,0,Áennur[plum]N,,
270,P247864.69,o ii 6,{ÜeÁ}x-ga[NA]NA,{ÜeÁ}x-ga,P247864,69,0,{ÜeÁ}x-ga[NA]NA,,
271,P247864.70,o ii 7,{ÜeÁ}x-x-a[NA]NA,{ÜeÁ}x-x-a,P247864,70,0,{ÜeÁ}x-x-a[NA]NA,,
272,P247864.71,o ii 8,ÜeÁnimbar[palm]N,{ÜeÁ}ÜeÁnimbar,P247864,71,0,ÜeÁnimbar[palm]N,,
273,P247864.72,o ii 9,ÜeÁnimbar[palm]N kur[mountain]N,{ÜeÁ}ÜeÁnimbar kur,P247864,72,0,ÜeÁnimbar[palm]N_kur[mountain]N,,
274,P247864.73,o ii 10,ÜeÁnimbar[palm]N |TUR.TUR|[NA]NA,{ÜeÁ}ÜeÁnimbar |TUR.TUR|,P247864,73,0,ÜeÁnimbar[palm]N_|TUR.TUR|[NA]NA,,
275,P247864.74,o ii 11,dala[thorn]N ÜeÁnimbar[palm]N,{ÜeÁ}dala‰ââ ÜeÁnimbar,P247864,74,0,dala[thorn]N_ÜeÁnimbar[palm]N,,
276,P247864.75,o ii 12,pakud[~tree]N ÜeÁnimbar[palm]N,{ÜeÁ}pa-kud ÜeÁnimbar,P247864,75,0,pakud[~tree]N_ÜeÁnimbar[palm]N,,
277,P247864.76,o ii 13,{ÜeÁ}x-x[NA]NA ÜeÁnimbar[palm]N,{ÜeÁ}x-x ÜeÁnimbar,P247864,76,0,{ÜeÁ}x-x[NA]NA_ÜeÁnimbar[palm]N,,
278,P247864.77,o ii 14,{ÜeÁ}x-x[NA]NA ÜeÁnimbar[palm]N,{ÜeÁ}x-x ÜeÁnimbar,P247864,77,0,{ÜeÁ}x-x[NA]NA_ÜeÁnimbar[palm]N,,
279,P247864.78,o ii 15,{ÜeÁ}x-x[NA]NA ÜeÁnimbar[palm]N,{ÜeÁ}x-x ÜeÁnimbar,P247864,78,0,{ÜeÁ}x-x[NA]NA_ÜeÁnimbar[palm]N,,
280,P247864.79,o ii 16,{ÜeÁ}x-x[NA]NA ÜeÁnimbar[palm]N,{ÜeÁ}x-x ÜeÁnimbar,P247864,79,0,{ÜeÁ}x-x[NA]NA_ÜeÁnimbar[palm]N,,
281,P247864.80,o ii 17,{ÜeÁ}x[NA]NA,{ÜeÁ}x,P247864,80,0,{ÜeÁ}x[NA]NA,,
282,P247864.81,o ii 18,{ÜeÁ}x[NA]NA,{ÜeÁ}x,P247864,81,0,{ÜeÁ}x[NA]NA,,
283,P247864.82,o ii 19,{ÜeÁ}x[NA]NA ÜeÁnimbar[palm]N,{ÜeÁ}x ÜeÁnimbar,P247864,82,0,{ÜeÁ}x[NA]NA_ÜeÁnimbar[palm]N,,
284,P247864.83,o ii 20,su[fibers]N gal[big]V/i ÜeÁnimbar[palm]N,{ÜeÁ}su‰â‰â gu-la ÜeÁnimbar,P247864,83,0,su[fibers]N_gal[big]V/i_ÜeÁnimbar[palm]N,,
285,P247864.84,o ii 21,{ÜeÁ}x-x[NA]NA ÜeÁnimbar[palm]N,{ÜeÁ}x-x ÜeÁnimbar,P247864,84,0,{ÜeÁ}x-x[NA]NA_ÜeÁnimbar[palm]N,,
286,P247864.85,o ii 22,{ÜeÁ}da-sur-x[NA]NA ÜeÁnimbar[palm]N,{ÜeÁ}da-sur-x ÜeÁnimbar,P247864,85,0,{ÜeÁ}da-sur-x[NA]NA_ÜeÁnimbar[palm]N,,
287,P247864.86,o ii 23,zulum[date]N,zu‰ââ-lum,P247864,86,0,zulum[date]N,,
288,P247864.87,o ii 24,kiÁig[acacia]N,{ÜeÁ}kiÁig,P247864,87,0,kiÁig[acacia]N,,
289,P247864.88,o ii 25,{ÜeÁ}Áe-luh-x[NA]NA,{ÜeÁ}Áe-luh-x,P247864,88,0,{ÜeÁ}Áe-luh-x[NA]NA,,
290,P247864.89,o ii 26,ÊU.KAL[tree]N,{ÜeÁ}|ÊU.KAL|,P247864,89,0,ÊU.KAL[tree]N,,
291,P247864.90,o ii 27,zarsi[plant]N,{ÜeÁ}zar-si,P247864,90,0,zarsi[plant]N,,
292,P247864.91,o ii 28,{ÜeÁ}x[NA]NA x[NA]NA,{ÜeÁ}x x,P247864,91,0,{ÜeÁ}x[NA]NA_x[NA]NA,,
293,P247864.92,o ii 29,{ÜeÁ}x[NA]NA x[NA]NA x[NA]NA,{ÜeÁ}x x x,P247864,92,0,{ÜeÁ}x[NA]NA_x[NA]NA_x[NA]NA,,
294,P247864.93,o ii 30,{ÜeÁ}x[NA]NA babbar[white]V/i,{ÜeÁ}x babbar,P247864,93,0,{ÜeÁ}x[NA]NA_babbar[white]V/i,,
295,P247864.94,o ii 31,Áinig[tamarisk]N,{ÜeÁ}Áinig,P247864,94,0,Áinig[tamarisk]N,,
296,P247864.95,o ii 32,Áinig[tamarisk]N kur[mountain]N,{ÜeÁ}Áinig kur,P247864,95,0,Áinig[tamarisk]N_kur[mountain]N,,
297,P247864.96,o ii 33,Áinig[tamarisk]N dili[single]V/i,{ÜeÁ}Áinig dili,P247864,96,0,Áinig[tamarisk]N_dili[single]V/i,,
298,P247864.97,o ii 34,ildag[poplar]N,{ÜeÁ}ildag‰ââ,P247864,97,0,ildag[poplar]N,,
299,P247864.98,o ii 35,ildag[poplar]N kur[mountain]N,{ÜeÁ}ildag‰ââ kur,P247864,98,0,ildag[poplar]N_kur[mountain]N,,
300,P247864.99,o ii 36,ildag[poplar]N kug[pure]V/i,{ÜeÁ}ildag‰ââ kug,P247864,99,0,ildag[poplar]N_kug[pure]V/i,,
301,P247864.100,o ii 37,Áedug[tree]N,{ÜeÁ}Áe-dug‰âÄ,P247864,100,0,Áedug[tree]N,,
302,P247864.101,o ii 38,ba[tool]N,{ÜeÁ}ba,P247864,101,0,ba[tool]N,,
303,P247864.102,o ii 39,ba[tool]N iÁah[lard]N,{ÜeÁ}ba i‰âÄ-Áah‰ââ,P247864,102,0,ba[tool]N_iÁah[lard]N,,
304,P247864.103,o ii 40,ba[tool]N sim[sieve]V/t,{ÜeÁ}ba sim,P247864,103,0,ba[tool]N_sim[sieve]V/t,,
305,P247864.104,o ii 41,ba[tool]N gur[basket]N,{ÜeÁ}ba gur,P247864,104,0,ba[tool]N_gur[basket]N,,
306,P247864.105,o ii 42,ba[tool]N Áab[cut]V/t,{ÜeÁ}ba sa-ba,P247864,105,0,ba[tool]N_Áab[cut]V/t,,
307,P247864.106,o ii 43,girah[tool]N gal[big]V/i,{ÜeÁ}|ÊU.DIM‰ââ| gal,P247864,106,0,girah[tool]N_gal[big]V/i,,
308,P247864.107,o ii 44,{ÜeÁ}ze‰ââ-er-hu-um[NA]NA,{ÜeÁ}ze‰ââ-er-hu-um,P247864,107,0,{ÜeÁ}ze‰ââ-er-hu-um[NA]NA,,
309,P247864.108,o ii 45,{ÜeÁ}Áa-wi-lum[NA]NA,{ÜeÁ}Áa-wi-lum,P247864,108,0,{ÜeÁ}Áa-wi-lum[NA]NA,,
310,P247864.109,o ii 46,{ÜeÁ}x-zi[NA]NA BAD-x[NA]NA,{ÜeÁ}x-zi BAD-x,P247864,109,0,{ÜeÁ}x-zi[NA]NA_BAD-x[NA]NA,,
311,P247864.110,o ii 47,{ÜeÁ}x-x-kid[NA]NA,{ÜeÁ}x-x-kid,P247864,110,0,{ÜeÁ}x-x-kid[NA]NA,,
312,P247864.111,o ii 48,ÜuÁur[beam]N,{ÜeÁ}ÜuÁur(|GA‰ââÌÑNUN&NUN|),P247864,111,0,ÜuÁur[beam]N,,
313,P247864.112,o ii 49,leæ_um[board]N,{ÜeÁ}li-u‰âÉ-um,P247864,112,0,leæ_um[board]N,,
314,P247864.113,o ii 50,{ÜeÁ}x[NA]NA x-ra[NA]NA,{ÜeÁ}x x-ra,P247864,113,0,{ÜeÁ}x[NA]NA_x-ra[NA]NA,,
315,P247864.114,o ii 51,{ÜeÁ}x-x-x[NA]NA,{ÜeÁ}x-x-x,P247864,114,0,{ÜeÁ}x-x-x[NA]NA,,
316,P247864.115,o ii 52,{ÜeÁ}NIM[NA]NA bar[NA]NA x-ga[NA]NA,{ÜeÁ}NIM bar x-ga,P247864,115,0,{ÜeÁ}NIM[NA]NA_bar[NA]NA_x-ga[NA]NA,,
317,P247864.116,o ii 53,apin[plow]N,{ÜeÁ}apin,P247864,116,0,apin[plow]N,,
318,P247864.117,o ii 54,saÜ[head]N apin[plow]N,{ÜeÁ}saÜ apin,P247864,117,0,saÜ[head]N_apin[plow]N,,
319,P247864.118,o ii 55,ÜeÁtug[~plow]N apin[plow]N,{ÜeÁ}ÜeÁtug apin,P247864,118,0,ÜeÁtug[~plow]N_apin[plow]N,,
320,P247864.119,o ii 56,ama[mother]N apin[plow]N,{ÜeÁ}ama apin,P247864,119,0,ama[mother]N_apin[plow]N,,
321,P247864.120,o ii 57,muÁ[snake]N apin[plow]N,{ÜeÁ}muÁ apin,P247864,120,0,muÁ[snake]N_apin[plow]N,,
322,P247864.121,o ii 58,gag[nail]N muÁ[snake]N apin[plow]N,{ÜeÁ}gag muÁ apin,P247864,121,0,gag[nail]N_muÁ[snake]N_apin[plow]N,,
323,P247864.122,o ii 59,ninda[seed-funnel]N apin[plow]N,{ÜeÁ}|NINDA‰ââÌÑNUMUN| apin,P247864,122,0,ninda[seed-funnel]N_apin[plow]N,,
324,P247864.123,o ii 60,gag[nail]N ninda[seed-funnel]N apin[plow]N,{ÜeÁ}gag |NINDA‰ââÌÑNUMUN| apin,P247864,123,0,gag[nail]N_ninda[seed-funnel]N_apin[plow]N,,
325,P247864.124,o ii 61,sala[~plow]N apin[plow]N,{ÜeÁ}sal-la apin,P247864,124,0,sala[~plow]N_apin[plow]N,,
326,P247864.125,o ii 62,gag[nail]N sal[thin]V/i apin[plow]N,{ÜeÁ}gag sal apin,P247864,125,0,gag[nail]N_sal[thin]V/i_apin[plow]N,,
327,P247864.127,o iii 1,leæ_um[board]N apin[plow]N,{ÜeÁ}le apin,P247864,127,0,leæ_um[board]N_apin[plow]N,,
328,P247864.128,o iii 2,gag[nail]N leæ_um[board]N apin[plow]N,{ÜeÁ}gag li apin,P247864,128,0,gag[nail]N_leæ_um[board]N_apin[plow]N,,
329,P247864.129,o iii 3,kaÁu[~plow]N apin[plow]N,{ÜeÁ}ka-Áu‰ââ apin,P247864,129,0,kaÁu[~plow]N_apin[plow]N,,
330,P247864.130,o iii 4,da[side-board]N apin[plow]N,{ÜeÁ}da apin,P247864,130,0,da[side-board]N_apin[plow]N,,
331,P247864.131,o iii 5,saÜ[head]N apin[plow]N,{ÜeÁ}saÜ apin,P247864,131,0,saÜ[head]N_apin[plow]N,,
332,P247864.132,o iii 6,Áudul[yoke]N apin[plow]N,{ÜeÁ}Áu‰ââ-dul‰âã apin,P247864,132,0,Áudul[yoke]N_apin[plow]N,,
333,P247864.133,o iii 7,zara[pivot]N apin[plow]N,{ÜeÁ}za-ra apin,P247864,133,0,zara[pivot]N_apin[plow]N,,
334,P247864.134,o iii 8,apin[plow]N Áu[hand]N,{ÜeÁ}apin Áu,P247864,134,0,apin[plow]N_Áu[hand]N,,
335,P247864.135,o iii 9,apin[plow]N 2[NA]NA gud[ox]N,{ÜeÁ}apin 2 gud,P247864,135,0,apin[plow]N_2[NA]NA_gud[ox]N,,
336,P247864.136,o iii 10,apin[plow]N Áu[hand]N du[suitable]V/i,{ÜeÁ}apin Áu du‰âà,P247864,136,0,apin[plow]N_Áu[hand]N_du[suitable]V/i,,
337,P247864.137,o iii 11,margida[cart]N,{ÜeÁ}mar-gid‰ââ-da,P247864,137,0,margida[cart]N,,
338,P247864.138,o iii 12,egir[back]N margida[cart]N,{ÜeÁ}egir mar-gid‰ââ-da,P247864,138,0,egir[back]N_margida[cart]N,,
339,P247864.139,o iii 13,{ÜeÁ}x[NA]NA margida[cart]N,{ÜeÁ}x mar-gid‰ââ-da,P247864,139,0,{ÜeÁ}x[NA]NA_margida[cart]N,,
340,P247864.140,o iii 14,guza[chair]N margida[cart]N,{ÜeÁ}gu-za mar-gid‰ââ-da,P247864,140,0,guza[chair]N_margida[cart]N,,
341,P247864.141,o iii 15,{ÜeÁ}x-x[NA]NA margida[cart]N,{ÜeÁ}x-x mar-gid‰ââ-da,P247864,141,0,{ÜeÁ}x-x[NA]NA_margida[cart]N,,
342,P247864.142,o iii 16,x[NA]NA,x,P247864,142,0,x[NA]NA,,
343,P247864.143,o iii 17,x[NA]NA margida[cart]N,x mar-gid‰ââ-da,P247864,143,0,x[NA]NA_margida[cart]N,,
344,P247864.144,o iii 18,{ÜeÁ}x-x[NA]NA margida[cart]N,{ÜeÁ}x-x mar-gid‰ââ-da,P247864,144,0,{ÜeÁ}x-x[NA]NA_margida[cart]N,,
